workspace=twenty-front | packages/twenty-front/src/modules/object-metadata/types/EnrichedObjectMetadataItem.ts:4 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItem.ts:1 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItemRelation.ts:1
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:5 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-foreign-key.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/extract-entity-many-to-one-entity-relation-properties.type.ts:1 -> packages/twenty-server/src/engine/workspace-manager/types/all-non-workspace-related-entity.type.ts:7
workspace=twenty-server | packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:5 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-foreign-key.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/extract-entity-many-to-one-entity-relation-properties.type.ts:1 -> packages/twenty-server/src/engine/workspace-manager/types/all-non-workspace-related-entity.type.ts:8
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/ai/ai-agent-execution/entities/agent-message-part.entity.ts:14 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent-execution/entities/agent-message.entity.ts:13
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/ai/ai-agent-execution/entities/agent-message.entity.ts:14 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent-execution/entities/agent-turn.entity.ts:13
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/ai/ai-agent-execution/entities/agent-turn.entity.ts:14 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent-monitor/entities/agent-turn-evaluation.entity.ts:12
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/ai/ai-agent-execution/entities/agent-message.entity.ts:14 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-agent-execution/entities/agent-turn.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-chat/entities/agent-chat-thread.entity.ts:14
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/ai/ai-agent-execution/entities/agent-turn.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/ai/ai-chat/entities/agent-chat-thread.entity.ts:15
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/workspace-related-entity.ts:3 -> packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:5 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-foreign-key.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/extract-entity-many-to-one-entity-relation-properties.type.ts:2
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/workspace-related-entity.ts:3 -> packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-one-to-many-metadata-relations.constant.ts:5 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/extract-entity-one-to-many-entity-relation-properties.type.ts:2
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-one-to-many-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/from-metadata-entity-to-metadata-name.type.ts:5
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-one-to-many-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/from-metadata-entity-to-metadata-name.type.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/all-flat-entity-types-by-metadata-name.ts:1
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/flat-entity/types/from-metadata-entity-to-metadata-name.type.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/all-flat-entity-types-by-metadata-name.ts:2 -> packages/twenty-server/src/engine/metadata-modules/flat-agent/types/flat-agent-maps.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/flat-entity-maps.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/flat-entity-from.type.ts:4
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/types/workspace-related-entity.ts:3 -> packages/twenty-server/src/engine/core-modules/workspace/workspace.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/app-token/app-token.entity.ts:20 -> packages/twenty-server/src/engine/core-modules/user/user.entity.ts:24 -> packages/twenty-server/src/engine/core-modules/user/dtos/workspace-member.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/role/dtos/role.dto.ts:11 -> packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-one-to-many-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/from-metadata-entity-to-metadata-name.type.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/all-flat-entity-types-by-metadata-name.ts:2 -> packages/twenty-server/src/engine/metadata-modules/flat-agent/types/flat-agent-maps.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/flat-entity-maps.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/flat-entity-from.type.ts:5 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/scalar-flat-entity.type.ts:2 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/extract-entity-related-entity-properties.type.ts:4
